APPDT/I20211104.tar/I20211104/UTIL0340/US20210340125A1-20211104/US20210340125A1-20211104/US20210340125A1-20211104-C00014.TIF	files/00163.tif	1862	tiny
APPDT/I20211104.tar/I20211104/UTIL0340/US20210340146A1-20211104/US20210340146A1-20211104/US20210340146A1-20211104-C00075.TIF	files/00164.tif	2222	tiny
APPDT/I20211104.tar/I20211104/UTIL0340/US20210340157A1-20211104/US20210340157A1-20211104/US20210340157A1-20211104-C00241.TIF	files/00165.tif	2557	tiny
APPDT/I20211104.tar/I20211104/UTIL0340/US20210340159A1-20211104/US20210340159A1-20211104/US20210340159A1-20211104-C00219.TIF	files/00166.tif	9698	small
APPDT/I20211104.tar/I20211104/UTIL0340/US20210340593A1-20211104/US20210340593A1-20211104/US20210340593A1-20211104-C00012.TIF	files/00167.tif	13935	small
APPDT/I20211104.tar/I20211104/UTIL0341/US20210341679A1-20211104/US20210341679A1-20211104/US20210341679A1-20211104-D00045.TIF	files/00168.tif	34635	large
APPDT/I20211104.tar/I20211104/UTIL0341/US20210341838A1-20211104/US20210341838A1-20211104/US20210341838A1-20211104-C00049.TIF	files/00169.tif	856	tiny
APPDT/I20211104.tar/I20211104/UTIL0341/US20210341838A1-20211104/US20210341838A1-20211104/US20210341838A1-20211104-C00069.TIF	files/00170.tif	785	tiny
APPDT/I20211104.tar/I20211104/UTIL0342/US20210342206A1-20211104/US20210342206A1-20211104/US20210342206A1-20211104-D00010.TIF	files/00171.tif	144805	large
APPDT/I20211104.tar/I20211104/UTIL0342/US20210342385A1-20211104/US20210342385A1-20211104/US20210342385A1-20211104-D00013.TIF	files/00172.tif	304948	large
APPDT/I20211104.tar/I20211104/UTIL0342/US20210342802A1-20211104/US20210342802A1-20211104/US20210342802A1-20211104-D00005.TIF	files/00173.tif	6918	small
APPDT/I20211104.tar/I20211104/UTIL0343/US20210343074A1-20211104/US20210343074A1-20211104/US20210343074A1-20211104-D00002.TIF	files/00174.tif	33322	large
APPDT/I20211104.tar/I20211104/UTIL0343/US20210343308A1-20211104/US20210343308A1-20211104/US20210343308A1-20211104-M00001.TIF	files/00175.tif	704	tiny
APPDT/I20211104.tar/I20211104/UTIL0343/US20210343402A1-20211104/US20210343402A1-20211104/US20210343402A1-20211104-D00005.TIF	files/00176.tif	21825	medium
APPDT/I20211104.tar/I20211104/UTIL0343/US20210343454A1-20211104/US20210343454A1-20211104/US20210343454A1-20211104-D00000.TIF	files/00177.tif	10209	small
APPDT/I20211104.tar/I20211104/UTIL0343/US20210343455A1-20211104/US20210343455A1-20211104/US20210343455A1-20211104-D00001.TIF	files/00178.tif	13193	small
APPDT/I20211104.tar/I20211104/UTIL0343/US20210343858A1-20211104/US20210343858A1-20211104/US20210343858A1-20211104-D00010.TIF	files/00179.tif	50434	large
APPDT/I20211104.tar/I20211104/UTIL0343/US20210343979A1-20211104/US20210343979A1-20211104/US20210343979A1-20211104-D00005.TIF	files/00180.tif	10260	small
APPDT/I20211104.tar/I20211104/UTIL0344/US20210344723A1-20211104/US20210344723A1-20211104/US20210344723A1-20211104-D00020.TIF	files/00181.tif	15573	medium
APPDT/I20211104.tar/I20211104/UTIL0344/US20210344938A1-20211104/US20210344938A1-20211104/US20210344938A1-20211104-D00007.TIF	files/00182.tif	8120	small
APPDT/I20211104.tar/I20211104/UTIL0344/US20210344952A1-20211104/US20210344952A1-20211104/US20210344952A1-20211104-M00008.TIF	files/00183.tif	927	tiny
APPDT/I20211104.tar/I20211104/UTIL0345/US20210345117A1-20211104/US20210345117A1-20211104/US20210345117A1-20211104-D00003.TIF	files/00184.tif	8483	small
APPDT/I20220106.tar/I20220106/UTIL0000/US20220000094A1-20220106/US20220000094A1-20220106/US20220000094A1-20220106-D00001.TIF	files/00185.tif	25797	medium
APPDT/I20220106.tar/I20220106/UTIL0000/US20220000275A1-20220106/US20220000275A1-20220106/US20220000275A1-20220106-D00001.TIF	files/00186.tif	24066	medium
APPDT/I20220106.tar/I20220106/UTIL0000/US20220000379A1-20220106/US20220000379A1-20220106/US20220000379A1-20220106-D00007.TIF	files/00187.tif	20214	medium
APPDT/I20220106.tar/I20220106/UTIL0000/US20220000548A1-20220106/US20220000548A1-20220106/US20220000548A1-20220106-D00001.TIF	files/00188.tif	142590	large
APPDT/I20220106.tar/I20220106/UTIL0000/US20220000645A1-20220106/US20220000645A1-20220106/US20220000645A1-20220106-D00012.TIF	files/00189.tif	31528	large
APPDT/I20220106.tar/I20220106/UTIL0000/US20220000874A1-20220106/US20220000874A1-20220106/US20220000874A1-20220106-C00131.TIF	files/00190.tif	2607	tiny
APPDT/I20220106.tar/I20220106/UTIL0001/US20220001079A1-20220106/US20220001079A1-20220106/US20220001079A1-20220106-D00006.TIF	files/00191.tif	25049	medium
APPDT/I20220106.tar/I20220106/UTIL0001/US20220001118A1-20220106/US20220001118A1-20220106/US20220001118A1-20220106-D00024.TIF	files/00192.tif	145305	large
APPDT/I20220106.tar/I20220106/UTIL0001/US20220001494A1-20220106/US20220001494A1-20220106/US20220001494A1-20220106-D00012.TIF	files/00193.tif	24400	medium
APPDT/I20220106.tar/I20220106/UTIL0001/US20220001595A1-20220106/US20220001595A1-20220106/US20220001595A1-20220106-D00013.TIF	files/00194.tif	88488	large
APPDT/I20220106.tar/I20220106/UTIL0001/US20220001706A1-20220106/US20220001706A1-20220106/US20220001706A1-20220106-D00002.TIF	files/00195.tif	20068	medium
APPDT/I20220106.tar/I20220106/UTIL0001/US20220001709A1-20220106/US20220001709A1-20220106/US20220001709A1-20220106-D00003.TIF	files/00196.tif	27003	medium
APPDT/I20220106.tar/I20220106/UTIL0001/US20220001777A1-20220106/US20220001777A1-20220106/US20220001777A1-20220106-D00002.TIF	files/00197.tif	261657	large
APPDT/I20220106.tar/I20220106/UTIL0001/US20220001871A1-20220106/US20220001871A1-20220106/US20220001871A1-20220106-D00001.TIF	files/00198.tif	43233	large
APPDT/I20220106.tar/I20220106/UTIL0002/US20220002083A1-20220106/US20220002083A1-20220106/US20220002083A1-20220106-D00027.TIF	files/00199.tif	52115	large
APPDT/I20220106.tar/I20220106/UTIL0002/US20220002103A1-20220106/US20220002103A1-20220106/US20220002103A1-20220106-D00005.TIF	files/00200.tif	15493	medium
APPDT/I20220106.tar/I20220106/UTIL0002/US20220002225A1-20220106/US20220002225A1-20220106/US20220002225A1-20220106-C00006.TIF	files/00201.tif	5739	tiny
APPDT/I20220106.tar/I20220106/UTIL0002/US20220002229A1-20220106/US20220002229A1-20220106/US20220002229A1-20220106-D00002.TIF	files/00202.tif	29568	medium
APPDT/I20220106.tar/I20220106/UTIL0002/US20220002277A1-20220106/US20220002277A1-20220106/US20220002277A1-20220106-C00063.TIF	files/00203.tif	1533	tiny
APPDT/I20220106.tar/I20220106/UTIL0002/US20220002329A1-20220106/US20220002329A1-20220106/US20220002329A1-20220106-C00148.TIF	files/00204.tif	9388	small
APPDT/I20220106.tar/I20220106/UTIL0002/US20220002511A1-20220106/US20220002511A1-20220106/US20220002511A1-20220106-D00032.TIF	files/00205.tif	875294	large
APPDT/I20220106.tar/I20220106/UTIL0002/US20220002943A1-20220106/US20220002943A1-20220106/US20220002943A1-20220106-D00000.TIF	files/00206.tif	50558	large
APPDT/I20220106.tar/I20220106/UTIL0003/US20220003159A1-20220106/US20220003159A1-20220106/US20220003159A1-20220106-D00015.TIF	files/00207.tif	29572	medium
APPDT/I20220106.tar/I20220106/UTIL0003/US20220003767A1-20220106/US20220003767A1-20220106/US20220003767A1-20220106-D00004.TIF	files/00208.tif	117943	large
APPDT/I20220106.tar/I20220106/UTIL0003/US20220003780A1-20220106/US20220003780A1-20220106/US20220003780A1-20220106-D00007.TIF	files/00209.tif	77541	large
APPDT/I20220106.tar/I20220106/UTIL0004/US20220004005A1-20220106/US20220004005A1-20220106/US20220004005A1-20220106-D00008.TIF	files/00210.tif	7269	small
APPDT/I20220106.tar/I20220106/UTIL0004/US20220004100A1-20220106/US20220004100A1-20220106/US20220004100A1-20220106-C00166.TIF	files/00211.tif	1848	tiny
APPDT/I20220106.tar/I20220106/UTIL0004/US20220004266A1-20220106/US20220004266A1-20220106/US20220004266A1-20220106-D00005.TIF	files/00212.tif	58489	large
APPDT/I20220106.tar/I20220106/UTIL0004/US20220004394A1-20220106/US20220004394A1-20220106/US20220004394A1-20220106-D00001.TIF	files/00213.tif	23702	medium
APPDT/I20220106.tar/I20220106/UTIL0004/US20220004464A1-20220106/US20220004464A1-20220106/US20220004464A1-20220106-D00005.TIF	files/00214.tif	69012	large
APPDT/I20220106.tar/I20220106/UTIL0004/US20220004562A1-20220106/US20220004562A1-20220106/US20220004562A1-20220106-D00002.TIF	files/00215.tif	11239	small
APPDT/I20220106.tar/I20220106/UTIL0004/US20220004580A1-20220106/US20220004580A1-20220106/US20220004580A1-20220106-D00005.TIF	files/00216.tif	11286	small
APPDT/I20220106.tar/I20220106/UTIL0005/US20220005168A1-20220106/US20220005168A1-20220106/US20220005168A1-20220106-D00011.TIF	files/00217.tif	25642	medium
APPDT/I20220106.tar/I20220106/UTIL0005/US20220005727A1-20220106/US20220005727A1-20220106/US20220005727A1-20220106-D00002.TIF	files/00218.tif	26740	medium
APPDT/I20220106.tar/I20220106/UTIL0005/US20220005818A1-20220106/US20220005818A1-20220106/US20220005818A1-20220106-D00020.TIF	files/00219.tif	1332116	large
APPDT/I20220106.tar/I20220106/UTIL0006/US20220006022A1-20220106/US20220006022A1-20220106/US20220006022A1-20220106-C00063.TIF	files/00220.tif	9680	small
APPDT/I20220106.tar/I20220106/UTIL0006/US20220006030A1-20220106/US20220006030A1-20220106/US20220006030A1-20220106-C00005.TIF	files/00221.tif	8763	small
APPDT/I20220106.tar/I20220106/UTIL0006/US20220006885A1-20220106/US20220006885A1-20220106/US20220006885A1-20220106-D00081.TIF	files/00222.tif	87332	large
APPDT/I20220106.tar/I20220106/UTIL0007/US20220007046A1-20220106/US20220007046A1-20220106/US20220007046A1-20220106-M00006.TIF	files/00223.tif	995	tiny
APPDT/I20220106.tar/I20220106/UTIL0007/US20220007417A1-20220106/US20220007417A1-20220106/US20220007417A1-20220106-D00000.TIF	files/00224.tif	49370	large
APPDT/I20220106.tar/I20220106/UTIL0007/US20220007559A1-20220106/US20220007559A1-20220106/US20220007559A1-20220106-D00001.TIF	files/00225.tif	43600	large
APPDT/I20240104_r1.tar/I20240104-SUPP/UTIL0002/US20240002480A1-20240104-SUPP/US20240002480A1-20240104-SUPP/US20240002480A1-20240104-T00010/US20240002480A1-20240104-T00010-0062.TIF	files/00226.tif	1053428	large
APPDT/I20240104_r1.tar/I20240104/UTIL0000/US20240000224A1-20240104/US20240000224A1-20240104/US20240000224A1-20240104-D00001.TIF	files/00227.tif	113715	large
APPDT/I20240104_r1.tar/I20240104/UTIL0000/US20240000317A1-20240104/US20240000317A1-20240104/US20240000317A1-20240104-D00082.TIF	files/00228.tif	31929	large
APPDT/I20240104_r1.tar/I20240104/UTIL0000/US20240000451A1-20240104/US20240000451A1-20240104/US20240000451A1-20240104-D00027.TIF	files/00229.tif	23570	medium
APPDT/I20240104_r1.tar/I20240104/UTIL0000/US20240000502A1-20240104/US20240000502A1-20240104/US20240000502A1-20240104-D00002.TIF	files/00230.tif	8387	small
APPDT/I20240104_r1.tar/I20240104/UTIL0000/US20240000505A1-20240104/US20240000505A1-20240104/US20240000505A1-20240104-D00026.TIF	files/00231.tif	13872	small
APPDT/I20240104_r1.tar/I20240104/UTIL0000/US20240000805A1-20240104/US20240000805A1-20240104/US20240000805A1-20240104-D00036.TIF	files/00232.tif	71972	large
APPDT/I20240104_r1.tar/I20240104/UTIL0000/US20240000806A1-20240104/US20240000806A1-20240104/US20240000806A1-20240104-C00444.TIF	files/00233.tif	10103	small
APPDT/I20240104_r1.tar/I20240104/UTIL0000/US20240000844A1-20240104/US20240000844A1-20240104/US20240000844A1-20240104-D00007.TIF	files/00234.tif	182308	large
APPDT/I20240104_r1.tar/I20240104/UTIL0000/US20240000888A1-20240104/US20240000888A1-20240104/US20240000888A1-20240104-D00006.TIF	files/00235.tif	75530	large
APPDT/I20240104_r1.tar/I20240104/UTIL0002/US20240002281A1-20240104/US20240002281A1-20240104/US20240002281A1-20240104-D00010.TIF	files/00236.tif	22186	medium
APPDT/I20240104_r1.tar/I20240104/UTIL0002/US20240002391A1-20240104/US20240002391A1-20240104/US20240002391A1-20240104-C00352.TIF	files/00237.tif	1881	tiny
APPDT/I20240104_r1.tar/I20240104/UTIL0002/US20240002391A1-20240104/US20240002391A1-20240104/US20240002391A1-20240104-C01180.TIF	files/00238.tif	12396	small
APPDT/I20240104_r1.tar/I20240104/UTIL0002/US20240002426A1-20240104/US20240002426A1-20240104/US20240002426A1-20240104-C00100.TIF	files/00239.tif	9785	small
APPDT/I20240104_r1.tar/I20240104/UTIL0002/US20240002644A1-20240104/US20240002644A1-20240104/US20240002644A1-20240104-D00015.TIF	files/00240.tif	12088	small
APPDT/I20240104_r1.tar/I20240104/UTIL0002/US20240002937A1-20240104/US20240002937A1-20240104/US20240002937A1-20240104-P00015.TIF	files/00241.tif	746	tiny
APPDT/I20240104_r1.tar/I20240104/UTIL0003/US20240003301A1-20240104/US20240003301A1-20240104/US20240003301A1-20240104-D00014.TIF	files/00242.tif	9224	small
APPDT/I20240104_r1.tar/I20240104/UTIL0003/US20240003829A1-20240104/US20240003829A1-20240104/US20240003829A1-20240104-D00003.TIF	files/00243.tif	24312	medium
APPDT/I20240104_r1.tar/I20240104/UTIL0004/US20240004090A1-20240104/US20240004090A1-20240104/US20240004090A1-20240104-D00014.TIF	files/00244.tif	20727	medium
APPDT/I20240104_r1.tar/I20240104/UTIL0004/US20240004338A1-20240104/US20240004338A1-20240104/US20240004338A1-20240104-D00016.TIF	files/00245.tif	26200	medium
APPDT/I20240104_r1.tar/I20240104/UTIL0004/US20240004503A1-20240104/US20240004503A1-20240104/US20240004503A1-20240104-D00015.TIF	files/00246.tif	73627	large
APPDT/I20240104_r1.tar/I20240104/UTIL0004/US20240004561A1-20240104/US20240004561A1-20240104/US20240004561A1-20240104-D00007.TIF	files/00247.tif	45534	large
APPDT/I20240104_r1.tar/I20240104/UTIL0005/US20240005030A1-20240104/US20240005030A1-20240104/US20240005030A1-20240104-M00005.TIF	files/00248.tif	960	tiny
APPDT/I20240104_r1.tar/I20240104/UTIL0006/US20240006610A1-20240104/US20240006610A1-20240104/US20240006610A1-20240104-D00012.TIF	files/00249.tif	35890	large
APPDT/I20240104_r1.tar/I20240104/UTIL0006/US20240006850A1-20240104/US20240006850A1-20240104/US20240006850A1-20240104-D00001.TIF	files/00250.tif	17833	medium
APPDT/I20240104_r1.tar/I20240104/UTIL0006/US20240006922A1-20240104/US20240006922A1-20240104/US20240006922A1-20240104-D00016.TIF	files/00251.tif	13547	small
APPDT/I20240104_r1.tar/I20240104/UTIL0006/US20240006943A1-20240104/US20240006943A1-20240104/US20240006943A1-20240104-D00015.TIF	files/00252.tif	42426	large
APPDT/I20240104_r1.tar/I20240104/UTIL0007/US20240007016A1-20240104/US20240007016A1-20240104/US20240007016A1-20240104-D00004.TIF	files/00253.tif	48102	large
APPDT/I20240104_r1.tar/I20240104/UTIL0007/US20240007062A1-20240104/US20240007062A1-20240104/US20240007062A1-20240104-M00012.TIF	files/00254.tif	688	tiny
APPDT/I20240104_r1.tar/I20240104/UTIL0007/US20240007275A1-20240104/US20240007275A1-20240104/US20240007275A1-20240104-D00006.TIF	files/00255.tif	22075	medium
APPDT/I20240104_r1.tar/I20240104/UTIL0007/US20240007290A1-20240104/US20240007290A1-20240104/US20240007290A1-20240104-D00003.TIF	files/00256.tif	122165	large
APPDT/I20240104_r1.tar/I20240104/UTIL0007/US20240007404A1-20240104/US20240007404A1-20240104/US20240007404A1-20240104-D00010.TIF	files/00257.tif	23337	medium
APPDT/I20240104_r1.tar/I20240104/UTIL0007/US20240007792A1-20240104/US20240007792A1-20240104/US20240007792A1-20240104-D00005.TIF	files/00258.tif	11482	small
APPDT/I20240104_r1.tar/I20240104/UTIL0008/US20240008046A1-20240104/US20240008046A1-20240104/US20240008046A1-20240104-D00010.TIF	files/00259.tif	8999	small
APPDT/I20240104_r1.tar/I20240104/UTIL0008/US20240008360A1-20240104/US20240008360A1-20240104/US20240008360A1-20240104-C00616.TIF	files/00260.tif	11625	small
PTGRDT/20020101.ZIP/20020101/UTIL06334/US06334427-20020101/US06334427-20020101/US06334427-20020101-D00012.TIF	files/00261.tif	30370	medium
PTGRDT/20020101.ZIP/20020101/UTIL06334/US06334783-20020101/US06334783-20020101/US06334783-20020101-D00002.TIF	files/00262.tif	24492	medium
PTGRDT/20020101.ZIP/20020101/UTIL06334/US06334937-20020101/US06334937-20020101/US06334937-20020101-D00011.TIF	files/00263.tif	35323	large
PTGRDT/20020101.ZIP/20020101/UTIL06335/US06335327-20020101/US06335327-20020101/US06335327-20020101-C01326.TIF	files/00264.tif	568	tiny
PTGRDT/20020101.ZIP/20020101/UTIL06335/US06335362-20020101/US06335362-20020101/US06335362-20020101-C00009.TIF	files/00265.tif	7490	small
PTGRDT/20020101.ZIP/20020101/UTIL06336/US06336180-20020101/US06336180-20020101/US06336180-20020101-D00066.TIF	files/00266.tif	29636	medium
PTGRDT/20020101.ZIP/20020101/UTIL06336/US06336199-20020101/US06336199-20020101/US06336199-20020101-D00000.TIF	files/00267.tif	66610	large
PTGRDT/I20050104.ZIP/I20050104/UTIL06837/US06837522-20050104/US06837522-20050104/US06837522-20050104-D00000.TIF	files/00268.tif	11600	small
PTGRDT/I20050104.ZIP/I20050104/UTIL06837/US06837927-20050104/US06837927-20050104/US06837927-20050104-D00015.TIF	files/00269.tif	21749	medium
PTGRDT/I20050104.ZIP/I20050104/UTIL06838/US06838459-20050104/US06838459-20050104/US06838459-20050104-C00362.TIF	files/00270.tif	2554	tiny
PTGRDT/I20050104.ZIP/I20050104/UTIL06838/US06838527-20050104/US06838527-20050104/US06838527-20050104-C00019.TIF	files/00271.tif	1252	tiny
PTGRDT/I20050104.ZIP/I20050104/UTIL06838/US06838561-20050104/US06838561-20050104/US06838561-20050104-C00123.TIF	files/00272.tif	688	tiny
PTGRDT/I20050104.ZIP/I20050104/UTIL06839/US06839542-20050104/US06839542-20050104/US06839542-20050104-D00008.TIF	files/00273.tif	27623	medium
PTGRDT/I20050104.ZIP/I20050104/UTIL06839/US06839710-20050104/US06839710-20050104/US06839710-20050104-D00000.TIF	files/00274.tif	18381	medium
PTGRDT/I20060502.ZIP/I20060502/UTIL07036/US07036416-20060502/US07036416-20060502/US07036416-20060502-D00008.TIF	files/00275.tif	8380	small
PTGRDT/I20060502.ZIP/I20060502/UTIL07036/US07036512-20060502/US07036512-20060502/US07036512-20060502-D00009.TIF	files/00276.tif	16992	medium
PTGRDT/I20060502.ZIP/I20060502/UTIL07036/US07036771-20060502/US07036771-20060502/US07036771-20060502-D00018.TIF	files/00277.tif	21148	medium
PTGRDT/I20060502.ZIP/I20060502/UTIL07037/US07037365-20060502/US07037365-20060502/US07037365-20060502-C00138.TIF	files/00278.tif	408	tiny
PTGRDT/I20060502.ZIP/I20060502/UTIL07037/US07037895-20060502/US07037895-20060502/US07037895-20060502-D00005.TIF	files/00279.tif	482140	large
PTGRDT/I20060502.ZIP/I20060502/UTIL07037/US07037913-20060502/US07037913-20060502/US07037913-20060502-C00045.TIF	files/00280.tif	6680	small
PTGRDT/I20060502.ZIP/I20060502/UTIL07038/US07038409-20060502/US07038409-20060502/US07038409-20060502-D00003.TIF	files/00281.tif	26832	medium
PTGRDT/I20060502.ZIP/I20060502/UTIL07039/US07039308-20060502/US07039308-20060502/US07039308-20060502-D00010.TIF	files/00282.tif	48993	large
PTGRDT/I20060502.ZIP/I20060502/UTIL07039/US07039434-20060502/US07039434-20060502/US07039434-20060502-D00004.TIF	files/00283.tif	8116	small
PTGRDT/I20100105.zip/project/pdds/ICEwithdraw/I20100105/UTIL07640/US07640789-20100105/US07640789-20100105/US07640789-20100105-D00011.TIF	files/00284.tif	26150	medium
PTGRDT/I20100105.zip/project/pdds/ICEwithdraw/I20100105/UTIL07641/US07641483-20100105/US07641483-20100105/US07641483-20100105-D00003.TIF	files/00285.tif	31217	large
PTGRDT/I20100105.zip/project/pdds/ICEwithdraw/I20100105/UTIL07642/US07642053-20100105/US07642053-20100105/US07642053-20100105-D00002.TIF	files/00286.tif	15844	medium
PTGRDT/I20100105.zip/project/pdds/ICEwithdraw/I20100105/UTIL07642/US07642173-20100105/US07642173-20100105/US07642173-20100105-D00028.TIF	files/00287.tif	11777	small
PTGRDT/I20100105.zip/project/pdds/ICEwithdraw/I20100105/UTIL07642/US07642278-20100105/US07642278-20100105/US07642278-20100105-C00075.TIF	files/00288.tif	1118	tiny
PTGRDT/I20100105.zip/project/pdds/ICEwithdraw/I20100105/UTIL07642/US07642278-20100105/US07642278-20100105/US07642278-20100105-C00397.TIF	files/00289.tif	2196	tiny
PTGRDT/I20100105.zip/project/pdds/ICEwithdraw/I20100105/UTIL07642/US07642358-20100105/US07642358-20100105/US07642358-20100105-C00345.TIF	files/00290.tif	5763	tiny
PTGRDT/I20100105.zip/project/pdds/ICEwithdraw/I20100105/UTIL07643/US07643084-20100105/US07643084-20100105/US07643084-20100105-D00008.TIF	files/00291.tif	14417	small
PTGRDT/I20100105.zip/project/pdds/ICEwithdraw/I20100105/UTIL07643/US07643097-20100105/US07643097-20100105/US07643097-20100105-D00000.TIF	files/00292.tif	12343	small
PTGRDT/I20100105.zip/project/pdds/ICEwithdraw/I20100105/UTIL07643/US07643543-20100105/US07643543-20100105/US07643543-20100105-D00027.TIF	files/00293.tif	10980	small
PTGRDT/I20100105.zip/project/pdds/ICEwithdraw/I20100105/UTIL07644/US07644012-20100105/US07644012-20100105/US07644012-20100105-D00003.TIF	files/00294.tif	22585	medium
PTGRDT/I20100105.zip/project/pdds/ICEwithdraw/I20100105/UTIL07644/US07644042-20100105/US07644042-20100105/US07644042-20100105-D00008.TIF	files/00295.tif	33730	large
PTGRDT/I20100105.zip/project/pdds/ICEwithdraw/I20100105/UTIL07644/US07644295-20100105/US07644295-20100105/US07644295-20100105-D00002.TIF	files/00296.tif	12203	small
PTGRDT/I20130101.tar/I20130101/UTIL08341/US08341797-20130101/US08341797-20130101/US08341797-20130101-D00002.TIF	files/00297.tif	21060	medium
PTGRDT/I20130101.tar/I20130101/UTIL08341/US08341913-20130101/US08341913-20130101/US08341913-20130101-D00006.TIF	files/00298.tif	17345	medium
PTGRDT/I20130101.tar/I20130101/UTIL08342/US08342041-20130101/US08342041-20130101/US08342041-20130101-D00001.TIF	files/00299.tif	19290	medium
PTGRDT/I20130101.tar/I20130101/UTIL08342/US08342189-20130101/US08342189-20130101/US08342189-20130101-D00008.TIF	files/00300.tif	26865	medium
PTGRDT/I20130101.tar/I20130101/UTIL08342/US08342852-20130101/US08342852-20130101/US08342852-20130101-D00014.TIF	files/00301.tif	7881	small
PTGRDT/I20130101.tar/I20130101/UTIL08343/US08343374-20130101/US08343374-20130101/US08343374-20130101-C00015.TIF	files/00302.tif	4569	tiny
PTGRDT/I20130101.tar/I20130101/UTIL08343/US08343381-20130101/US08343381-20130101/US08343381-20130101-C00028.TIF	files/00303.tif	1935	tiny
PTGRDT/I20130101.tar/I20130101/UTIL08343/US08343477-20130101/US08343477-20130101/US08343477-20130101-C00059.TIF	files/00304.tif	756	tiny
PTGRDT/I20130101.tar/I20130101/UTIL08343/US08343496-20130101/US08343496-20130101/US08343496-20130101-D00010.TIF	files/00305.tif	5634	tiny
PTGRDT/I20130101.tar/I20130101/UTIL08343/US08343706-20130101/US08343706-20130101/US08343706-20130101-C00013.TIF	files/00306.tif	1165	tiny
PTGRDT/I20130101.tar/I20130101/UTIL08343/US08343754-20130101/US08343754-20130101/US08343754-20130101-C00001.TIF	files/00307.tif	4135	tiny
PTGRDT/I20130101.tar/I20130101/UTIL08343/US08343973-20130101/US08343973-20130101/US08343973-20130101-C00380.TIF	files/00308.tif	841	tiny
PTGRDT/I20130101.tar/I20130101/UTIL08343/US08343980-20130101/US08343980-20130101/US08343980-20130101-C00207.TIF	files/00309.tif	1725	tiny
PTGRDT/I20130101.tar/I20130101/UTIL08343/US08343980-20130101/US08343980-20130101/US08343980-20130101-C00320.TIF	files/00310.tif	1561	tiny
PTGRDT/I20130101.tar/I20130101/UTIL08343/US08343980-20130101/US08343980-20130101/US08343980-20130101-C00929.TIF	files/00311.tif	1835	tiny
PTGRDT/I20130101.tar/I20130101/UTIL08343/US08343980-20130101/US08343980-20130101/US08343980-20130101-C01520.TIF	files/00312.tif	2012	tiny
PTGRDT/I20130101.tar/I20130101/UTIL08343/US08343986-20130101/US08343986-20130101/US08343986-20130101-C00002.TIF	files/00313.tif	988	tiny
PTGRDT/I20130101.tar/I20130101/UTIL08344/US08344138-20130101/US08344138-20130101/US08344138-20130101-C00510.TIF	files/00314.tif	990	tiny
PTGRDT/I20130101.tar/I20130101/UTIL08344/US08344270-20130101/US08344270-20130101/US08344270-20130101-D00001.TIF	files/00315.tif	27310	medium
PTGRDT/I20130101.tar/I20130101/UTIL08344/US08344455-20130101/US08344455-20130101/US08344455-20130101-D00001.TIF	files/00316.tif	42919	large
PTGRDT/I20130101.tar/I20130101/UTIL08344/US08344965-20130101/US08344965-20130101/US08344965-20130101-D00010.TIF	files/00317.tif	16251	medium
PTGRDT/I20130101.tar/I20130101/UTIL08345/US08345335-20130101/US08345335-20130101/US08345335-20130101-M00025.TIF	files/00318.tif	808	tiny
PTGRDT/I20130101.tar/I20130101/UTIL08345/US08345657-20130101/US08345657-20130101/US08345657-20130101-D00003.TIF	files/00319.tif	22711	medium
PTGRDT/I20130101.tar/I20130101/UTIL08345/US08345930-20130101/US08345930-20130101/US08345930-20130101-D00007.TIF	files/00320.tif	18128	medium
PTGRDT/I20130101.tar/I20130101/UTIL08346/US08346119-20130101/US08346119-20130101/US08346119-20130101-D00008.TIF	files/00321.tif	6942	small
PTGRDT/I20130101.tar/I20130101/UTIL08346/US08346391-20130101/US08346391-20130101/US08346391-20130101-D00013.TIF	files/00322.tif	17336	medium
PTGRDT/I20130101.tar/I20130101/UTIL08346/US08346483-20130101/US08346483-20130101/US08346483-20130101-D00002.TIF	files/00323.tif	18645	medium
PTGRDT/I20130101.tar/I20130101/UTIL08346/US08346545-20130101/US08346545-20130101/US08346545-20130101-M00006.TIF	files/00324.tif	1196	tiny
PTGRDT/I20130101.tar/I20130101/UTIL08346/US08346762-20130101/US08346762-20130101/US08346762-20130101-D00008.TIF	files/00325.tif	8742	small
PTGRDT/I20130101.tar/I20130101/UTIL08346/US08346970-20130101/US08346970-20130101/US08346970-20130101-D00021.TIF	files/00326.tif	23561	medium
PTGRDT/I20130101.tar/I20130101/UTIL08347/US08347047-20130101/US08347047-20130101/US08347047-20130101-D00006.TIF	files/00327.tif	19447	medium
PTGRDT/I20130101.tar/I20130101/UTIL08347/US08347216-20130101/US08347216-20130101/US08347216-20130101-D00009.TIF	files/00328.tif	19041	medium
PTGRDT/I20130305.tar/I20130305/DESIGN/USD0677307-20130305/USD0677307-20130305/USD0677307-20130305-D00008.TIF	files/00329.tif	11091	small
PTGRDT/I20130305.tar/I20130305/UTIL08387/US08387599-20130305/US08387599-20130305/US08387599-20130305-D00013.TIF	files/00330.tif	15271	medium
PTGRDT/I20130305.tar/I20130305/UTIL08387/US08387844-20130305/US08387844-20130305/US08387844-20130305-D00005.TIF	files/00331.tif	17601	medium
PTGRDT/I20130305.tar/I20130305/UTIL08387/US08387902-20130305/US08387902-20130305/US08387902-20130305-D00001.TIF	files/00332.tif	14315	small
PTGRDT/I20130305.tar/I20130305/UTIL08388/US08388258-20130305/US08388258-20130305/US08388258-20130305-D00012.TIF	files/00333.tif	21971	medium
